titulo,descricao,ano_lancamento,duracao,avaliacao,votos
79. A Vida dos Outros,"Em 1984, em Berlim Oriental, um agente da polícia secreta que cuida de um escritor e sua mulher se vê cada vez mais absorvido em suas vidas.",2006,2h 17m,"8,4",416
80. WALL·E,"Num futuro distante, um pequeno robô faz uma viagem que decidirá o destino da humanidade.",2008,1h 38m,"8,4","1,2"
81. Troca Surpresa,"Trocadas por acidente enquanto viajavam até a casa dos novos maridos, duas mulheres recém-casadas vivem histórias inesquecíveis.",2023,2h 2m,"8,4",42
82. Cafarnaum,"Ao cumprir uma sentença de cinco anos por um crime violento, uma criança de 12 anos processou seus pais por negligência.",2018,2h 6m,"8,4",109
83. Crepúsculo dos Deuses,Um roteirista estabelece uma relação com uma fracasada estrela de cinema que quer voltar aos filmes.,1950,1h 50m,"8,4",240
84. 3 Idiotas,"Dois amigos procuram seu companheiro perdido. Eles se lembram de seus dias de faculdade e como seu amigo os inspirou a pensar de maneira diferente, mesmo quando o resto do mundo os chamava idiotas.",2009,2h 50m,"8,4",443
85. O Barco: Inferno no Mar,"O mundo claustrofóbico de um submarino da Segunda Guerra Mundial, cheio de tédio, sujeira e terror.",1981,2h 29m,"8,4",268
86. Testemunha de Acusação,Um veterano advogado britânico deve defender seu cliente em um julgamento de assassinato que tem surpresa após surpresa.,1957,1h 56m,"8,4",141
87. Glória Feita de Sangue,"Depois de se recusar a atacar uma posição inimiga, um general acusa os soldados da covardia e seu comandante deve defendê-los.",1957,1h 28m,"8,4",217
88. O Grande Ditador,O ditador Adenoid Hynkel tenta expandir seu império enquanto um pobre barbeiro judeu tenta evitar a perseguição por seu regime.,1940,2h 5m,"8,4",240
89. Céu e Inferno,Um executivo de uma empresa de calçados torna-se vítima de extorsão quando o filho de seu motorista é sequestrado e retido para resgate.,1963,2h 23m,"8,4",55
90. Kaithi,"Um condenado tenta encontrar sua filha pela primeira vez depois de sair da prisão, mas suas tentativas são interrompidas por uma operação antidrogas.",2019,2h 25m,"8,4",44
91. Asuran,"The teenage son of a farmer from an underprivileged caste kills a rich, upper caste landlord. How the pacifist farmer saves his hot-blooded son is the rest of the story.",2019,2h 21m,"8,4",34
92. Drishyam 2,Uma história envolvente sobre uma investigação e uma família ameaçada por ela. Será que Georgekutty será capaz de proteger sua família desta vez?,2021,2h 32m,"8,4",42
93. Oppenheimer,A história do cientista americano J. Robert Oppenheimer e seu papel no desenvolvimento da bomba atômica.,2023,3h,"8,3",798
94. Beleza Americana,Um pai sexualmente frustrado tem uma crise existencial depois de conhecer a melhor amiga da sua filha.,1999,2h 2m,"8,3","1,2"
95. Réquiem para um Sonho,As utopias causadas pelo uso de drogas em quatro pessoas de Coney Island se rompem quando seus vícios as dominam.,2000,1h 42m,"8,3",914
96. Gênio Indomável,"Will Hunting, um zelador de uma universidade, tem habilidades para a matemática, mas precisa da ajuda de um psicólogo para encontrar seu propósito.",1997,2h 6m,"8,3","1,1"
97. Scarface,"Em Miamo em 1980, um imigrante cubano toma o control dum cartel de drogas.",1983,2h 50m,"8,3",934
98. Dr. Fantástico,Um general alienado provoca um potencial holocausto nuclear que uma sala de guerra cheia de políticos e generais tenta freneticamente parar.,1964,1h 35m,"8,3",525
99. Fogo contra Fogo,Um grupo de profissionais roubando bancos sospeitam que a polícia está tráis deles quando deixam uma pista no seu último roubo.,1995,2h 50m,"8,3",732
100. Oldboy,"Depois de ter sido raptado e preso por quinze anos, Oh Dae-Su é libertado, e descobre que tem 5 dias para encontrar seu sequestrador.",2003,2h,"8,3",651
